Text;Label
"""https://paperswithcode.com/method/glow-tts Glow-TTS Glow-TTS **Glow-TTS** is a flow-based generative model for parallel TTS that does not require any external aligner. By combining the properties of flows and dynamic programming  the proposed model searches for the most probable monotonic alignment between text and the latent representation of speech.  The model is directly trained to maximize the log-likelihood of speech with the alignment. Enforcing hard monotonic alignments helps enable robust TTS  which generalizes to long utterances  and employing flows enables fast  diverse  and controllable speech synthesis. glow-tts-a-generative-flow-for-text-to-speech 2000 None None None """;Audio
"""https://paperswithcode.com/method/bridge-net Bridge-net Bridge-net **Bridge-net** is an audio model block used in the [ClariNet](https://paperswithcode.com/method/clarinet) text-to-speech architecture. Bridge-net maps frame-level hidden representation to sample-level through several [convolution](https://paperswithcode.com/method/convolution) blocks and [transposed convolution](https://paperswithcode.com/method/transposed-convolution) layers interleaved with softsign non-linearities. clarinet-parallel-wave-generation-in-end-to 2000 None None None """;Audio
"""https://paperswithcode.com/method/waveglow WaveGlow WaveGlow **WaveGlow** is a flow-based generative model that generates audio by sampling from a distribution. Specifically samples are taken from a zero mean spherical Gaussian with the same number of dimensions as our desired output  and those samples are put through a series of layers that transforms the simple distribution to one which has the desired distribution. waveglow-a-flow-based-generative-network-for 2000 None None None """;Audio
"""https://paperswithcode.com/method/convtasnet ConvTasNet Convolutional time-domain audio separation network Combines learned time-frequency representation with a masker architecture based on 1D [dilated convolution](https://paperswithcode.com/method/dilated-convolution). tasnet-surpassing-ideal-time-frequency 2000 None None https://github.com/asteroid-team/asteroid/blob/master/asteroid/models/conv_tasnet.py """;Audio
"""https://paperswithcode.com/method/wavevae WaveVAE WaveVAE **WaveVAE** is a generative audio model that can be used as a vocoder in text-to-speech systems. It is a [VAE](https://paperswithcode.com/method/vae) based model that can be trained from scratch by jointly optimizing the encoder $q\_{\phi}\left(\mathbf{z}|\mathbf{x}  \mathbf{c}\right)$ and decoder $p\_{\theta}\left(\mathbf{x}|\mathbf{z}  \mathbf{c}\right)$  where $\mathbf{z}$ is latent variables and $\mathbf{c}$ is the mel spectrogram conditioner.   The encoder of WaveVAE $q\_{\phi}\left(\mathbf{z}|\mathbf{x}\right)$ is parameterized by a Gaussian autoregressive [WaveNet](https://paperswithcode.com/method/wavenet) that maps the ground truth audio x into the same length latent representation $\mathbf{z}$. The decoder $p\_{\theta}\left(\mathbf{x}|\mathbf{z}\right)$ is parameterized by the one-step ahead predictions from an inverse autoregressive flow.  The training objective is the ELBO for the observed $\mathbf{x}$ in the VAE. parallel-neural-text-to-speech 2000 None None None """;Audio
"""https://paperswithcode.com/method/convtasnet ConvTasNet Convolutional time-domain audio separation network Combines learned time-frequency representation with a masker architecture based on 1D [dilated convolution](https://paperswithcode.com/method/dilated-convolution). tasnet-surpassing-ideal-time-frequency 2000 None None https://github.com/asteroid-team/asteroid/blob/master/asteroid/models/conv_tasnet.py """;Audio
"""https://paperswithcode.com/method/melgan MelGAN MelGAN **MelGAN** is a non-autoregressive feed-forward convolutional architecture to perform audio waveform generation in a [GAN](https://paperswithcode.com/method/gan) setup. The architecture is a fully convolutional feed-forward network with mel-spectrogram $s$ as input and raw waveform $x$ as output. Since the mel-spectrogram is at a 256× lower temporal resolution  the authors use a stack of transposed convolutional layers to upsample the input sequence. Each transposed convolutional layer is followed by a stack of residual blocks with dilated convolutions. Unlike traditional GANs  the MelGAN generator does not use a global noise vector as input.  To deal with 'checkerboard artifacts' in audio  instead of using [PhaseShuffle](https://paperswithcode.com/method/phase-shuffle)  MelGAN uses kernel-size as a multiple of stride.  [Weight normalization](https://paperswithcode.com/method/weight-normalization) is used for normalization. A [window-based discriminator](https://paperswithcode.com/method/window-based-discriminator)  similar to a [PatchGAN](https://paperswithcode.com/method/patchgan) is used for the discriminator. melgan-generative-adversarial-networks-for 2000 None None None """;Audio
"""https://paperswithcode.com/method/melgan-residual-block MelGAN Residual Block MelGAN Residual Block The **MelGAN Residual Block** is a convolutional [residual block](https://paperswithcode.com/method/residual-block) used in the [MelGAN](https://paperswithcode.com/method/melgan) generative audio architecture. It employs residual connections with dilated convolutions. Dilations are used so that temporally far output activations of each subsequent layer has significant overlapping inputs. Receptive field of a stack of [dilated convolution](https://paperswithcode.com/method/dilated-convolution) layers increases exponentially with the number of layers. Incorporating these into the MelGAN generator allows us to efficiently increase the induced receptive fields of each output time-step. This effectively implies larger overlap in the induced receptive field of far apart time-steps  leading to better long range correlation. melgan-generative-adversarial-networks-for 2000 None None https://github.com/descriptinc/melgan-neurips/blob/6488045bfba1975602288de07a58570c7b4d66ea/mel2wav/modules.py#L72 """;Audio
"""https://paperswithcode.com/method/tacotron-2 Tacotron 2 Tacotron2 **Tacotron 2** is a neural network architecture for speech synthesis directly from text. It consists of two components:  - a recurrent sequence-to-sequence feature prediction network with attention which predicts a sequence of mel spectrogram frames from an input character sequence - a modified version of [WaveNet](https://paperswithcode.com/method/wavenet) which generates time-domain waveform samples conditioned on the predicted mel spectrogram frames  In contrast to the original [Tacotron](https://paperswithcode.com/method/tacotron)  Tacotron 2 uses simpler building blocks  using vanilla [LSTM](https://paperswithcode.com/method/lstm) and convolutional layers in the encoder and decoder instead of [CBHG](https://paperswithcode.com/method/cbhg) stacks and [GRU](https://paperswithcode.com/method/gru) recurrent layers. Tacotron 2 does not use a “reduction factor”  i.e.  each decoder step corresponds to a single spectrogram frame. Location-sensitive attention is used instead of [additive attention](https://paperswithcode.com/method/additive-attention). natural-tts-synthesis-by-conditioning-wavenet 2000 None None https://github.com/NVIDIA/tacotron2/blob/185cd24e046cc1304b4f8e564734d2498c6e2e6f/model.py#L457 """;Audio
"""https://paperswithcode.com/method/melgan MelGAN MelGAN **MelGAN** is a non-autoregressive feed-forward convolutional architecture to perform audio waveform generation in a [GAN](https://paperswithcode.com/method/gan) setup. The architecture is a fully convolutional feed-forward network with mel-spectrogram $s$ as input and raw waveform $x$ as output. Since the mel-spectrogram is at a 256× lower temporal resolution  the authors use a stack of transposed convolutional layers to upsample the input sequence. Each transposed convolutional layer is followed by a stack of residual blocks with dilated convolutions. Unlike traditional GANs  the MelGAN generator does not use a global noise vector as input.  To deal with 'checkerboard artifacts' in audio  instead of using [PhaseShuffle](https://paperswithcode.com/method/phase-shuffle)  MelGAN uses kernel-size as a multiple of stride.  [Weight normalization](https://paperswithcode.com/method/weight-normalization) is used for normalization. A [window-based discriminator](https://paperswithcode.com/method/window-based-discriminator)  similar to a [PatchGAN](https://paperswithcode.com/method/patchgan) is used for the discriminator. melgan-generative-adversarial-networks-for 2000 None None None """;Audio
